Area construida;Area privada;Precio metro cuadrado;Precio administracion;Estrato;Antiguedad;Estado;Tamaño;Habitaciones;Baños;Parqueaderos;Precio
62;56;4032258;176000;4;2;2;62;3;2;1;250000000
52;52;5769231;387600;4;3;3;52;2;1;1;300000000
62;59;3870968;181000;3;4;3;62;3;2;1;240000000
111;111;6306306;390000;4;2;3;111;4;4;2;700000000
110;110;4454545;382000;4;2;3;110;3;3;2;490000000
160;160;4312500;1020000;5;4;2;160;3;3;3;690000000
63;60;2539683;45000000;3;4;3;63;3;1;0;160000000
57;52;3070175;79000;3;3;3;57;3;2;0;175000000
51;49;7254902;203000;4;3;2;51;1;2;1;370000000
68;64;2941176;210000;3;5;3;68;3;1;1;200000000
230;230;5652174;650000;5;4;2;230;5;5;3;1300000000
80;80;5375000;550000;5;4;3;80;2;2;2;430000000
83;80;5421687;227000;4;3;3;83;3;2;2;450000000
94;94;3936170;217000;3;2;3;94;3;3;1;370000000
106;96;3490566;350000;3;2;3;106;3;3;1;370000000
76;62;4868421;241000;5;4;3;76;2;2;1;370000000
89;82;6067416;526000;5;5;3;89;3;3;2;540000000
106;106;8490566;700000;5;5;3;106;2;3;2;900000000
200;200;4100000;560000;5;3;3;200;4;4;2;820000000
51;48;8235294;270000;4;2;3;51;1;2;1;420000000
50;45;3200000;110000;3;4;3;50;3;2;0;160000000
83;83;1566265;1;2;5;3;83;5;4;0;130000000
64;60;3906250;150000;4;4;3;64;3;2;1;250000000
71;63;4788732;238000;4;2;3;71;3;2;1;340000000
40;40;5375000;245000;4;4;2;40;1;1;1;215000000
51;51;3901961;117000;3;1;3;51;3;2;0;199000000
74;74;4581081;255000;4;5;3;74;3;2;1;339000000
153;153;4901961;965000;6;5;2;153;3;2;2;750000000
80;80;11187500;600000;6;2;3;80;1;2;2;895000000
253;253;3162055;10000;3;4;3;253;6;5;0;800000000
230;230;5652174;650000;5;4;2;230;5;5;3;1300000000
80;80;5375000;550000;5;4;3;80;2;2;2;430000000
83;80;5421687;227000;4;3;3;83;3;2;2;450000000
94;94;3936170;217000;3;2;3;94;3;3;1;370000000
106;96;3490566;350000;3;2;3;106;3;3;1;370000000
76;62;4868421;241000;5;4;3;76;2;2;1;370000000
89;82;6067416;526000;5;5;3;89;3;3;2;540000000
106;106;8490566;700000;5;5;3;106;2;3;2;900000000
200;200;4100000;560000;5;3;3;200;4;4;2;820000000
51;48;8235294;270000;4;2;3;51;1;2;1;420000000
86;86;3720930;30000;4;5;2;86;2;2;1;320000000
270;270;5555556;1197000;6;4;2;270;3;4;2;1500000000
89;81;3808989;165000;3;2;3;89;3;2;1;339000000
146;146;6784247;726000;6;2;2;146;2;2;2;990500000
59;59;5101695;205000;4;2;2;59;1;2;1;301000000
123;114;3536585;400000;4;4;2;123;4;4;2;435000000
105;95;3695238;212000;4;4;2;105;2;2;0;388000000
70;70;3500000;139000;3;3;3;70;3;2;0;245000000
40;40;4125000;125000;3;5;3;40;2;1;1;165000000
202;202;3366337;10000;3;4;2;202;7;5;2;680000000
89;89;4949438;498000;5;3;2;89;3;2;2;440500000
97;96;5670103;700000;6;3;2;97;2;2;2;550000000
67;67;5208955;335000;4;5;2;67;2;1;1;349000000
70;63;4500000;200000;3;1;3;70;2;2;1;315000000
65;65;8623077;530000;6;2;2;65;1;2;1;560500000
107;107;4210280;369000;6;3;2;107;2;3;2;450500000
80;80;4693750;531000;5;4;2;80;2;2;2;375500000
128;126;7578125;700000;6;2;3;128;2;3;2;970000000
75;75;6133333;550000;4;3;3;75;3;2;1;460000000
370;10788;5351351;700000;6;3;3;370;5;7;8;1980000000
167;167;13772455;1200000;6;2;2;167;3;4;4;2300000000
135;122;5481481;827400;5;4;2;135;3;3;2;740000000
175;156;5600000;500000;5;2;3;175;3;4;2;980000000
213;199;6032864;980000;5;3;3;213;3;5;3;1285000000
47;47;6063830;220000;4;2;3;47;1;2;1;285000000
111;111;4774775;372000;4;3;3;111;3;3;2;530000000
69;69;2637681;75000;2;3;3;69;3;3;0;182000000
79;79;5189873;320000;4;1;3;79;3;2;1;410000000
116;102;5579399;360000;4;2;3;116;3;3;2;650000000
95;90;4947368;310000;5;2;3;95;3;2;1;470000000
57;57;3508772;157000;3;2;3;57;3;2;1;200000000
53;53;3396226;60000;2;1;3;53;3;2;1;180000000
57;57;2543860;80000;3;2;3;57;3;2;0;145000000
55;55;4363636;202000;4;4;1;55;2;1;1;240000000
360;360;5833333;1945000;6;4;3;360;5;6;4;2100000000
96;96;8333333;750000;6;3;3;96;2;3;2;800000000
218;218;22935780;1000000;5;4;2;218;3;3;2;5000000000
236;236;3389831;610000;5;4;3;236;4;4;2;800000000
153;153;7843137;909000;6;3;3;153;3;4;3;1200000000
105;105;4952381;380000;4;2;3;105;3;2;2;520000000
79;79;6708861;380000;4;1;3;79;1;2;2;530000000
40;36;2250000;10;2;3;2;40;2;1;0;90000000
110;110;4954545;200000;5;4;3;110;3;3;2;545000000
221;164;5429864;546000;5;2;3;221;3;4;3;1200000000
239;239;3933054;450000;5;4;3;239;3;2;2;940000000
39;39;4615385;120000;3;2;3;39;;2;0;180000000
70;68;4928571;400000;4;3;3;70;2;2;1;345000000
46;44;5869565;305000;4;2;3;46;1;2;1;270000000
68;68;2573529;30000;2;4;3;68;4;1;0;175000000
31;29;2967742;84000;2;2;3;31;2;1;1;92000000
89;89;4550562;260000;4;3;3;89;3;2;1;405000000
92;80;3576087;170000;3;5;3;92;3;3;1;329000000
97;97;4103093;160;3;1;3;97;3;2;1;398000000
64;64;3093750;100000;3;2;3;64;3;2;1;198000000
69;69;3913043;190000;3;3;3;69;3;2;1;270000000
60;60;4166667;200000;3;4;3;60;3;2;1;250000000
51;47;7058824;260000;4;2;3;51;1;2;1;360000000
126;126;4523810;301000;3;5;2;126;4;2;0;570000000
90;90;7055556;630000;5;2;3;90;3;3;2;635000000
81;81;1358025;50000;2;2;3;81;4;2;0;110000000
57;57;4210351;118000;3;3;3;57;3;2;2;239990000
75;70;3866533;210000;3;2;2;75;3;2;1;289990000
80;78;2312375;88000;3;4;2;80;4;2;0;184990000
127;120;5118031;447000;5;4;2;127;3;4;2;649990000
50;50;3520000;91000;3;3;3;50;3;1;0;176000000
54;50;3148148;75000;2;3;3;54;4;2;0;170000000
180;175;7500000;550000;6;3;3;180;4;5;2;1350000000
58;57;4051724;230000;3;4;2;58;3;2;1;235000000
50;46;3200000;100000;3;3;3;50;3;2;0;160000000
52;50;2307692;65000;3;3;3;52;3;2;0;120000000
9094;9094;37453;20;3;3;3;9094;2;2;1;340600000
325;325;3046154;100000;5;2;3;325;5;6;3;990000000
60;58;1833250;25000;2;3;3;60;4;1;0;109995000
43;48;3348605;70000;2;1;3;43;3;1;0;143990000
160;150;2487500;75000;3;4;3;160;3;3;2;398000000
350;320;6571429;100000;4;4;3;350;6;6;2;2300000000
164;147;7926829;930000;1;4;2;164;3;3;2;1300000000
382;369;11393427;3000000;6;4;3;382;5;6;5;4361290000
83;80;5421687;227000;4;3;3;83;3;2;2;450000000
80;80;3612500;170000;3;2;3;80;3;2;1;289000000
270;269;3333333;257000;5;5;2;270;7;4;2;900000000
147;88;6326531;944701;5;2;3;147;1;2;2;930000000
155;120;4941935;475000;5;3;3;155;4;4;2;766000000
220;175;2681818;240000;4;4;2;220;5;4;2;590000000
50;46;3200000;100000;3;3;3;50;3;2;0;160000000
52;50;2307692;65000;3;3;3;52;3;2;0;120000000
9094;9094;35914;20;3;3;3;9094;2;2;1;326600000
325;325;3046154;100000;5;2;3;325;5;6;3;990000000
60;58;1833250;25000;2;3;3;60;4;1;0;109995000
62;56;4032258;176000;4;2;2;62;3;2;1;250000000
205;185;3414634;1040000;6;4;3;205;4;4;2;700000000
40;40;4075000;172000;3;5;2;40;1;1;1;163000000
55;55;2454545;60000;2;4;1;55;3;2;0;135000000
47;47;2659574;60000;2;3;3;47;3;1;0;125000000
64;64;2656250;50000;3;3;3;64;3;2;0;170000000
101;101;6881188;725000;6;4;3;101;3;3;2;695000000
89;89;4550562;260000;4;3;3;89;3;2;1;405000000
86;78;5697674;370000;4;3;3;86;3;2;1;490000000
17;17;9705882;500000;3;1;3;17;1;1;0;165000000
90;81;6258307;553000;6;2;3;90;2;3;2;565000000
112;112;5089286;370000;4;2;3;112;3;2;2;570000000
218;189;7660550;954000;5;2;3;218;3;4;4;1670000000
90;68;4333333;170000;4;5;3;90;3;2;2;390000000
72;72;4861111;240000;4;2;3;72;3;2;1;350000000
249;249;5020080;560000;4;3;3;249;4;5;3;1250000000
33;31;7727273;230000;3;2;3;33;;1;1;255000000
60;60;4333333;197000;4;4;3;60;2;2;2;260000000
58;58;4620690;100000;4;5;3;58;2;1;0;268000000
105;105;5523810;518000;5;4;3;105;3;2;1;580000000
130;130;5615385;625000;6;4;3;130;3;4;2;730000000
108;108;4166667;432000;5;5;3;108;3;2;1;450000000
113;113;7522124;1000000;6;2;3;113;3;3;2;850000000
140;140;7000000;766000;6;3;3;140;2;2;2;980000000
50;50;3100000;96500;3;2;3;50;3;1;0;155000000
168;155;7440476;750000;6;2;3;168;4;4;2;1250000000
79;79;5316456;160000;4;3;2;79;3;2;1;420000000
54;54;3055556;109000;3;2;3;54;2;2;0;165000000
111;111;5855856;630000;5;2;3;111;2;3;2;650000000
108;108;4981481;409000;6;5;3;108;3;3;1;538000000
167;167;6467066;650000;5;2;3;167;3;3;2;1080000000
103;93;4563107;311000;4;2;3;103;3;3;2;470000000
92;92;4565217;150000;3;3;3;92;4;2;1;420000000
103;100;7087379;680000;5;2;3;103;3;3;2;730000000
180;175;7500000;550000;6;3;3;180;4;5;2;1350000000
215;215;5581395;1600000;5;4;2;215;3;3;2;1200000000
49;49;6938776;373000;4;2;3;49;1;1;1;340000000
83;80;5421687;227000;4;3;3;83;3;2;2;450000000
86;80;4127907;280000;4;3;3;86;3;2;1;355000000
168;155;7440476;750000;6;2;3;168;4;4;2;1250000000
79;79;5316456;160000;4;3;2;79;3;2;1;420000000
180;175;7500000;550000;6;3;3;180;4;5;2;1350000000
89;89;4550562;260000;4;3;3;89;3;2;1;405000000
92;92;7391304;582000;6;3;2;92;2;2;2;680000000
79;79;3898734;249000;4;4;2;79;3;3;1;308000000
50;50;3200000;150000;3;4;2;50;2;1;0;160000000
178;168;6741573;900000;6;3;3;178;3;4;2;1200000000
83;77;5879518;510000;5;2;2;83;2;3;2;488000000
55;50;5454545;280000;5;4;3;55;2;2;1;300000000
64;60;2578125;50000;2;3;3;64;3;2;1;165000000
55;50;5454545;285000;5;4;3;55;2;2;1;300000000
84;84;3809524;141000;3;2;2;84;3;3;1;320000000
63;63;10555556;488000;5;1;3;63;1;2;1;665000000
87;85;2873563;160000;3;4;3;87;4;3;0;250000000
101;89;4950495;484000;5;3;2;101;3;3;2;500000000
105;105;5904762;537600;4;4;2;105;3;3;1;620000000
300;300;9000000;1700000;6;5;3;300;3;4;3;2700000000
86;66;5232558;192000;3;4;2;86;3;3;1;450000000
160;143;6617142;680000;5;4;3;160;3;3;2;1060000000
65;65;3584615;138000;3;4;3;65;3;2;1;233000000
54;54;5925926;247000;4;2;3;54;2;2;1;320000000
268;268;7167910;1561000;6;4;3;268;4;5;3;1921000001
331;331;11178248;2500000;6;2;3;331;4;5;4;3700000000
220;220;3320455;175000;5;5;2;220;3;4;2;730500000
98;98;2500000;75000;3;4;3;98;4;3;1;245000000
155;155;11290323;1450000;6;2;3;155;3;3;4;1750000001
134;134;6544776;985000;6;4;3;134;4;4;2;877000001
168;168;5267857;775000;4;2;3;168;3;5;4;885000001
183;183;7650273;1475000;6;3;3;183;3;4;2;1400000001
275;185;5400000;660000;5;3;3;275;3;4;3;1485000001
93;93;5322581;350000;4;3;3;93;3;3;2;495000000
176;176;8096591;1280000;6;4;3;176;4;5;2;1425000001
104;104;6682692;544000;5;5;1;104;3;2;1;695000001
134;134;5093284;501900;6;5;2;134;3;3;2;682500000
80;80;3937500;280000;4;3;3;80;3;2;1;315000000
65;63;4000000;115000;3;4;3;65;3;2;1;260000000
243;200;6954733;900000;5;2;3;243;4;5;3;1690000000
85;85;6105882;350000;5;4;3;85;1;2;2;519000000
230;200;1521739;1;3;2;3;230;5;2;1;350000000
55;51;2818182;94000;2;3;2;55;3;2;0;155000000
102;97;5294118;337000;5;3;3;102;3;3;2;540000000
55;55;2872727;50000;2;2;2;55;3;1;0;158000000
61;61;3278689;167000;3;4;2;61;3;2;1;200000000
80;80;4987500;250000;3;1;3;80;3;2;1;399000000
111;111;5855856;630000;5;2;3;111;2;3;2;650000000
84;78;4166667;230000;4;2;3;84;3;2;1;350000000
107;107;5934579;434000;4;2;3;107;3;3;2;635000000
89;89;4213483;100000;4;2;3;89;3;2;1;375000000
88;88;3295455;180000;3;4;3;88;3;2;1;290000000
250;250;9200000;1500000;6;3;3;250;3;5;4;2300000000
60;60;6333333;456000;5;4;3;60;3;2;1;380000000
108;108;5185185;780000;6;5;3;108;2;2;2;560000000
450;2350;4222222;1400000;6;5;2;450;4;5;5;1900000000
96;94;3750000;280000;4;3;3;96;3;3;2;360000000
61;61;6229508;300000;4;2;3;61;2;2;1;380000000
83;80;5421687;227000;4;3;3;83;3;2;2;450000000
455;1408;4725275;1100000;6;3;3;455;3;4;8;2150000000
76;76;3486842;223000;3;4;3;76;3;2;1;265000000
117;117;6410256;800000;5;3;3;117;2;3;2;750000000
58;58;5077586;331000;5;4;3;58;2;2;1;294500000
89;89;4393258;527000;5;4;3;89;3;2;1;391000000
210;160;4714286;814000;5;4;2;210;5;4;2;990000000
55;50;5454545;285000;5;4;3;55;2;2;1;300000000
304;288;4605263;465000;4;5;3;304;3;4;2;1400000000
68;63;6632353;320000;4;2;3;68;2;2;1;451000000
64;64;6250000;130000;4;4;2;64;1;2;1;400000000
99;99;5555556;280000;4;2;3;99;3;3;2;550000000
51;49;3218884;106000;3;4;2;51;3;1;0;165000000
52;47;2307692;70000;2;3;2;52;3;1;0;120000000
73;73;7671233;691000;6;3;3;73;2;2;2;560000000
98;98;5306122;318000;4;2;3;98;3;3;2;520000000
71;71;3943662;100000;3;4;3;71;3;2;1;280000000
41;41;3902439;60000;3;3;2;41;2;1;0;160000000
130;130;7307692;850000;6;3;2;130;2;3;2;950000000
66;62;3015152;93900;2;3;3;66;3;2;1;199000000
59;56;4745763;216000;3;2;3;59;3;2;1;280000000
132;132;4696970;468000;4;5;3;132;3;3;0;620000000
43;43;4883721;240000;4;5;2;43;1;1;0;210000000
56;56;3750000;108000;3;3;2;56;3;2;1;210000000
315;1504;5714286;810000;6;3;3;315;4;6;6;1800000000
59;59;2457627;110000;3;4;3;59;2;1;0;145000000
128;125;5781250;362250;5;4;3;128;3;3;2;740000000
118;118;5508475;550000;6;4;3;118;3;4;2;650000000
51;51;5862745;202000;4;2;3;51;1;2;1;299000000
125;125;6560000;368000;4;3;3;125;4;4;2;820000000
78;78;5000000;350000;4;2;3;78;3;2;1;390000000
54;54;4962963;255000;4;2;3;54;1;2;1;268000000
116;86;7068966;820000;6;4;2;116;1;2;2;820000000
274;244;8576642;1550000;6;4;2;274;3;3;4;2350000000
180;75;4333333;100;4;2;3;180;3;3;2;780000000
238;238;11000000;2200000;6;3;3;238;3;4;3;2618000000
143;132;4335664;450000;6;5;2;143;3;3;2;620000000
105;105;4857143;372000;4;3;2;105;3;2;2;510000000
97;90;3907216;170000;4;3;3;97;3;2;1;379000000
117;100;5042735;488000;5;2;3;117;4;2;2;590000000
196;196;3979592;500000;5;4;2;196;4;5;2;780000000
102;96;4303922;260000;4;4;3;102;3;3;1;439000000
290;290;7413793;2150000;6;4;2;290;3;4;2;2150000000
50;48;4700000;216000;4;4;3;50;2;1;1;235000000
110;103;4445455;450000;6;4;3;110;3;3;2;489000000
110;103;3545455;280000;4;4;3;110;3;3;2;390000000
111;111;5855856;630000;5;2;3;111;2;3;2;650000000
55;50;4000000;125000;3;4;2;55;2;2;1;220000000
52;47;3173077;67000;2;2;3;52;2;1;0;165000000
69;60;6014493;230500;4;2;3;69;2;2;2;415000000
76;76;2763158;60000;2;3;2;76;4;1;0;210000000
406;406;6899015;1900000;6;3;3;406;4;7;4;2801000000
185;185;4535135;900000;6;4;3;185;3;4;2;839000000
148;148;5912162;680000;6;3;3;148;3;5;2;875000000
240;240;5250000;970000;6;3;3;240;3;5;3;1260000000
113;98;5752212;730000;6;4;3;113;3;3;1;650000000
200;200;5495000;1200000;6;4;3;200;3;5;2;1099000000
60;58;3000000;100000;3;2;3;60;3;2;0;180000000
145;74;3241379;130000;4;5;2;145;3;3;1;470000000
48;48;3562500;100000;3;3;2;48;2;1;0;171000000
144;144;12500000;1029336;6;2;2;144;1;2;0;1800000000
57;57;6807018;270000;5;2;3;57;1;2;1;388000000
53;53;4113208;109000;4;3;2;53;2;1;1;218000000
53;53;3433962;97000;3;4;3;53;3;1;0;182000000
100;100;4700000;402000;6;4;3;100;3;3;1;470000000
50;50;2600000;85000;2;5;2;50;3;1;0;130000000
85;85;4529412;320000;4;3;2;85;3;2;1;385000000
68;63;3455882;110000;3;3;2;68;3;2;1;235000000
83;83;6385542;380000;6;2;3;83;2;3;1;530000000
1914;1144;6269592;200;6;2;3;1914;8;12;6;12000000000
197;197;12690355;1300000;6;2;2;197;3;5;3;2500000000
49;49;3469388;150000;3;4;3;49;2;1;1;170000000
226;226;5752212;1650000;6;4;2;226;4;3;3;1300000000
200;160;4300000;540000;5;3;3;200;3;3;2;860000000
51;51;3333333;125000;3;4;3;51;2;1;1;170000000
81;81;5308642;348000;5;5;2;81;3;2;3;430000000
75;75;4000000;205000;4;2;3;75;3;2;1;300000000
54;54;5166667;354700;5;4;2;54;1;1;1;279000000
48;49;3020833;66000;3;4;2;48;3;1;0;145000000
79;79;5063291;380000;3;5;3;79;2;2;1;400000000
1;1;160000000;1;2;3;2;1;4;2;0;160000000
170;170;4458824;603;4;2;3;170;4;4;2;758000000
68;68;2720588;40000;3;4;3;68;3;1;0;185000000
180;180;4388889;100;4;2;3;180;3;3;3;790000000
60;56;6150000;208000;6;2;3;60;1;2;1;369000000
112;102;4598214;368000;5;3;2;112;3;3;2;515000000
42;38;4404762;105000;3;2;3;42;2;1;0;185000000
77;71;2987013;85000;3;3;3;77;4;2;0;230000000
86;86;6162791;632500;6;4;2;86;2;2;1;530000000
111;111;5855856;630000;5;2;3;111;2;3;2;650000000
165;131;5151515;760000;6;4;2;165;3;3;3;850000000
70;67;4500000;216000;4;4;3;70;3;2;2;315000000
41;37;2926829;68000;2;3;2;41;2;1;0;120000000
68;68;3581871;60000;3;1;3;68;3;2;1;245000000
70;70;4928571;248000;5;4;3;70;2;2;1;345000000
75;102;7552951;210000;4;1;3;75;2;2;1;567000000
67;63;5149254;250000;5;4;2;67;2;2;1;345000000
65;60;6000000;284000;5;3;3;65;2;2;2;390000000
81;81;5061728;322000;5;4;2;81;4;3;2;410000000
62;58;4472843;206000;3;2;3;62;3;2;1;280000000
228;228;4780702;1164000;6;5;2;228;4;5;3;1090000000
72;72;3750000;245000;4;3;3;72;3;2;1;270000000
62;58;2983871;125000;3;3;3;62;3;1;1;185000000
60;60;7666667;250000;4;3;2;60;1;2;1;460000000
95;90;4947368;310000;5;2;3;95;3;2;1;470000000
110;110;5000000;365000;6;4;3;110;3;3;2;550000000
76;72;4855263;343000;4;4;2;76;3;2;1;369000000
70;70;5642857;288000;4;4;3;70;2;2;1;395000000
70;67;5857143;280000;4;4;3;70;3;2;1;410000000
62;62;4354839;246000;4;5;2;62;2;2;1;270000000
281;281;13879004;2000000;6;3;2;281;3;4;4;3900000000
103;103;6699029;630000;5;2;3;103;2;3;2;690000000
182;182;3846154;380000;5;3;3;182;3;4;2;700000000
48;50;2895833;63000;3;2;2;48;2;2;1;139000000
47;44;2936170;65000;2;2;3;47;3;1;0;138000000
130;155;5769231;350000;5;4;3;130;3;3;2;750000000
105;105;3238095;259000;4;2;3;105;4;2;1;340000000
74;74;3648649;200000;3;3;3;74;2;2;2;270000000
80;80;11187500;600000;6;2;3;80;1;2;2;895000000
158;158;10126582;1070000;6;3;2;158;2;3;2;1600000000
82;79;4268293;233000;4;3;2;82;3;2;1;350000000
218;188;4174312;728000;6;3;2;218;3;3;2;910000000
54;49;3055556;90000;3;1;3;54;3;1;0;165000000
104;104;5913462;360000;5;3;3;104;3;2;2;615000000
141;138;5673759;347000;4;2;3;141;3;4;2;800000000
210;210;4566667;160000;4;5;2;210;4;4;2;959000000
124;124;3508065;140000;4;5;1;124;3;2;1;435000000
107;104;5887850;523000;5;2;3;107;3;3;2;630000000
114;70;5438596;560000;6;3;3;114;2;2;2;620000000
110;111;3845110;407000;4;4;2;110;4;2;2;425000000
124;124;3467742;204000;4;5;2;124;4;2;0;430000000
149;149;3926174;633000;5;5;3;149;3;2;1;585000000
85;75;4094118;290000;4;3;3;85;3;2;1;348000000
29;29;5802048;291600;4;4;3;29;1;1;1;170000000
150;150;3533333;424000;5;5;2;150;3;2;1;530000000
163;150;5582822;900000;6;4;3;163;2;3;2;910000000
243;100;2798354;100;2;4;1;243;5;3;0;680000000
500;350;7500000;1600000;6;5;3;500;2;3;3;3750000000
62;56;2258065;90000;3;2;2;62;3;2;0;140000000
76;70;2236842;98000;3;3;2;76;4;2;0;170000000
112;103;4446429;586000;4;4;2;112;3;3;2;498000000
56;56;3035714;86400;3;4;2;56;2;3;0;170000000
70;64;6682781;360000;5;2;3;70;2;3;1;470000000
311;287;4276527;892000;5;3;3;311;5;6;3;1330000000
102;102;6715686;390000;4;3;3;102;3;2;2;685000000
48;48;4895833;220000;3;2;3;48;;;0;235000000
194;194;6185567;1100000;6;3;3;194;3;4;3;1200000000
240;240;6250000;1157000;6;5;2;240;3;3;2;1500000000
110;110;5445455;416000;4;3;2;110;3;2;2;599000000
137;137;5474453;800000;6;4;3;137;4;4;2;750000000
76;76;5789474;274000;4;2;2;76;3;2;1;440000000
190;190;6831579;850000;6;4;3;190;3;3;2;1298000000
56;52;5968053;240000;4;3;3;56;2;2;1;340000000
200;200;4650000;970000;6;5;3;200;3;3;1;930000000
46;41;3804348;70000;3;2;2;46;2;1;0;175000000
138;138;4492754;705000;5;2;2;138;4;3;2;620000000
70;70;3571429;236000;4;4;3;70;2;2;1;250000000
72;72;5416667;210000;3;3;3;72;3;3;1;390000000
310;310;6451613;790000;6;4;3;310;4;5;2;2000000000
71;71;4366197;340000;4;4;3;71;2;2;1;310000000
100;100;6500000;755000;6;3;3;100;2;3;2;650000000
45;47;3555556;130000000;3;3;2;45;2;1;1;160000000
52;52;3769231;151700;3;3;2;52;3;1;1;196000000
84;78;5416667;260000;4;2;3;84;3;2;1;455000000
84;78;5416667;260000;4;2;3;84;3;2;1;455000000
86;86;5465116;115000;5;4;3;86;3;3;1;470000000
82;81;3619417;293200;3;2;3;82;4;2;2;299000000
74;74;4054054;217000;3;3;3;74;3;2;1;300000000
66;66;7803030;500000;5;2;3;66;2;2;2;515000000
78;78;6025641;400000;4;2;3;78;1;2;1;470000000
289;289;5363322;1670000;6;4;3;289;4;5;3;1550000000
62;58;2983871;118000;2;4;2;62;3;2;1;185000000
74;74;3783784;170000;3;3;2;74;3;2;1;280000000
165;158;7787879;1100000;6;3;3;165;3;4;3;1285000000
109;109;5825688;400000;4;1;3;109;3;3;2;635000000
37;30;2837838;35000;3;5;2;37;1;1;0;105000000
38;38;3763158;60000;2;3;2;38;3;1;1;143000000
98;98;6479592;240000000;4;2;3;98;3;2;2;635000000
75;73;4466667;195000;4;3;3;75;3;2;1;335000000
42;38;4404762;105000;3;2;3;42;2;1;0;185000000
61;61;4918033;370000;4;4;2;61;2;2;1;300000000
108;108;4981481;409000;6;5;3;108;3;3;1;538000000
96;96;5031120;475000;6;3;3;96;2;2;2;485000000
87;85;4770115;210000;4;2;3;87;3;3;1;415000000
54;50;4351852;240000;4;4;2;54;2;1;1;235000000
136;136;4779412;430000;5;2;3;136;3;3;2;650000000
72;72;3750000;235000;4;3;3;72;3;2;1;270000000
35;35;5685714;235000;4;4;3;35;1;1;0;199000000
84;78;3809524;228000;3;3;2;84;3;2;1;320000000
96;96;4479167;240000;4;3;2;96;4;3;1;430000000
80;70;4362500;325000;4;3;3;80;3;2;1;349000000
60;60;3000000;120000;2;4;2;60;3;2;0;180000000
74;74;2364865;45000;2;3;3;74;5;2;0;175000000
80;80;6500000;470000;6;2;3;80;2;2;2;520000000
68;68;3382353;128000;3;4;2;68;4;2;0;230000000
90;82;4543943;300000;4;3;3;90;3;3;1;410000000
55;49;2363636;70000;2;3;3;55;3;1;0;130000000
55;51;2363636;60000;2;2;3;55;3;2;0;130000000
56;51;2321429;60000;2;2;3;56;3;2;0;130000000
55;50;2363636;70000;2;4;3;55;3;1;0;130000000
60;60;5333333;370000;3;3;3;60;3;1;1;320000000
191;191;1570681;10000;2;4;3;191;7;2;1;300000000
122;122;4999992;367000;5;2;2;122;3;2;2;609999000
74;70;3648649;250000;4;4;3;74;3;2;1;270000000
80;80;3875000;210000;4;2;3;80;3;2;1;310000000
42;42;4285714;88000;3;3;3;42;3;1;0;180000000
71;71;4366197;340000;4;4;3;71;2;2;1;310000000
63;63;5158730;260000;5;2;3;63;2;2;1;325000000
67;64;5000000;230000;4;4;3;67;3;2;1;335000000
127;124;4566929;525000;5;4;2;127;3;2;2;580000000
47;47;3191489;51000;2;4;2;47;3;1;0;150000000
260;260;2884615;10000;3;5;3;260;8;4;1;750000000
122;122;7786885;1100000;6;4;3;122;2;4;1;950000000
58;54;2844828;90000;3;2;3;58;3;2;0;165000000
