Area construida;Area privada;Precio metro cuadrado;Precio administracion;Estrato;Antiguedad;Estado;Tamaño;Habitaciones;Baños;Parqueaderos;Precio
64;60;4218750;150000;4;3;3;64;3;2;1;270000000
100;100;3500000;105000;3;3;3;100;3;2;0;350000000
205;205;4146341;550000;5;4;3;205;4;4;2;850000000
61;56;4098361;181000;4;3;3;61;2;2;1;250000000
53;48;3773585;116000;3;3;3;53;2;2;0;200000000
223;223;7757848;920000;6;2;3;223;4;5;3;1730000000
156;156;5897436;640000;5;3;3;156;3;3;2;920000000
113;110;4778761;400000;5;3;3;113;3;2;2;540000000
80;80;8125000;340000;3;2;3;80;2;2;1;650000000
116;113;5172414;400000;5;3;3;116;3;2;2;600000000
92;84;4293478;331000;4;3;3;92;3;2;1;395000000
73;73;2931507;100000;3;4;1;73;3;1;0;214000000
64;60;4203125;150000;4;3;3;64;3;2;1;269000000
120;119;7500000;798000;6;3;3;120;3;3;2;900000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
56;56;5714286;270000;4;4;3;56;2;2;1;320000000
117;19;4128205;350000;3;5;3;117;3;3;0;483000000
41;35;3170732;63000;2;2;3;41;3;1;0;130000000
41;35;3170732;63000;2;2;3;41;3;1;0;130000000
64;60;4218750;150000;4;3;3;64;3;2;1;270000000
72;72;3750000;245000;4;3;3;72;3;2;1;270000000
52;52;4230769;117000;3;4;3;52;3;1;0;220000000
60;60;3666667;180000;3;2;3;60;3;2;1;220000000
660;660;8333333;2900000;6;3;2;660;4;4;6;5500000000
150;150;7666667;700000;6;5;2;150;2;3;2;1150000000
86;86;4825581;193000;4;5;3;86;3;2;2;415000000
45;45;2331111;50000;2;2;3;45;3;1;0;104900000
129;129;4186047;342000;4;4;2;129;3;3;2;540000000
820;80;585366;210000;4;4;3;820;3;2;1;480000000
68;64;3529412;200000;4;3;3;68;3;2;1;240000000
71;71;5491549;240000;4;2;2;71;2;2;1;389900000
70;70;4125765;125000;3;2;3;70;3;2;1;290000000
75;75;5733333;339000;3;2;3;75;2;2;2;430000000
120;120;1916667;1000;3;2;3;120;5;2;0;230000000
70;70;5214286;330000;4;3;2;70;2;2;2;365000000
52;52;5192308;245500;3;5;3;52;2;1;0;270000000
125;125;4760000;428000;5;4;3;125;3;5;2;595000000
71;71;4366197;340000;4;4;3;71;2;2;1;310000000
74;68;2297297;97000;2;3;3;74;4;2;0;170000000
160;160;4250000;400000;4;4;2;160;4;4;2;680000000
134;134;6417910;590000;4;2;3;134;3;3;2;860000000
67;64;5000000;230000;4;4;3;67;3;2;1;335000000
122;122;3688525;20000;3;5;3;122;4;2;1;450000000
55;55;4000000;200000;3;4;3;55;3;2;1;220000000
143;144;5783972;714000;6;4;2;143;4;4;1;830000000
62;62;3709677;250000;3;4;3;62;2;2;1;230000000
120;114;7083333;927000;6;2;3;120;3;3;2;850000000
58;58;4655172;170000;4;3;2;58;3;2;1;270000000
195;195;4410256;1100000;6;5;2;195;5;4;1;860000000
267;267;4681648;571000;6;2;3;267;4;5;5;1250000000
62;62;4951613;200000;4;4;3;62;3;2;1;307000000
151;142;3509934;700000;5;4;3;151;3;3;2;530000000
106;95;7500000;967000;6;2;3;106;2;3;2;795000000
163;163;8159509;832000;6;4;2;163;3;3;2;1330000000
80;80;5750000;110000;4;1;3;80;2;2;1;460000000
60;60;2466667;50000;3;2;3;60;3;2;0;148000000
56;53;5321429;250000;4;4;3;56;2;2;1;298000000
64;64;4281250;134000;3;4;3;64;3;2;1;274000000
89;82;3820225;295000;4;4;3;89;3;2;1;340000000
139;119;5035971;549500;6;4;2;139;3;3;2;700000000
87;87;4252874;488004;6;5;3;87;3;3;1;370000000
67;66;4171633;244000;4;5;2;67;2;1;1;280000000
50;50;2880000;130000;2;2;3;50;3;2;0;144000000
54;54;6481481;400000;5;2;1;54;1;2;2;350000000
60;60;3800000;170000;4;2;3;60;3;2;1;228000000
81;78;3481481;220000;4;2;3;81;3;2;1;282000000
57;57;4736842;200000;4;3;3;57;3;2;1;270000000
115;115;5391304;110;4;5;2;115;4;3;1;620000000
289;289;5363322;1670000;6;4;3;289;4;5;3;1550000000
86;86;5465116;250000;5;2;3;86;3;3;1;470000000
66;63;3712121;60000;3;1;3;66;3;2;1;245000000
110;110;4045455;470000;5;4;1;110;3;2;2;445000000
141;141;4219858;340000;4;2;3;141;3;3;2;595000000
200;188;4245000;550000;5;5;3;200;5;4;2;849000000
88;87;5681818;310000;4;4;2;88;3;2;1;500000000
64;61;3203125;158000;3;3;3;64;3;2;1;205000000
85;85;5058824;250000;4;2;3;85;3;2;2;430000000
85;85;5058824;260000;4;2;2;85;3;2;2;430000000
333;333;7807808;1500000;5;4;3;333;5;5;4;2600000000
62;62;3870968;50000;3;1;3;62;3;2;1;240000000
223;223;5829596;975000;6;4;3;223;3;4;6;1300000000
80;78;3625000;200000;4;4;2;80;3;2;2;290000000
81;81;5432099;350000;4;2;3;81;2;2;1;440000000
110;110;3363636;194000;4;3;2;110;3;3;1;370000000
54;54;4074074;160900;3;2;3;54;2;2;0;220000000
110;100;3545455;410000;4;4;2;110;3;3;2;390000000
69;69;2304348;60000;2;3;2;69;4;1;0;159000000
50;50;2500000;50000;2;3;1;50;2;1;0;125000000
69;69;2463768;60000;2;3;2;69;4;2;1;170000000
44;44;3181818;90000;3;3;2;44;3;1;0;140000000
381;381;3937008;170000;5;5;2;381;5;6;3;1500000000
280;280;6607143;1400000;6;4;2;280;3;3;4;1850000000
88;88;5795455;224000;4;2;3;88;3;2;1;510000000
141;128;4655428;420000;5;3;3;141;3;3;2;660000000
250;250;10200000;1500000;6;3;3;250;3;4;3;2550000000
48;48;2247917;50000;2;2;3;48;3;1;0;107900000
78;78;4871795;423000;5;4;2;78;3;2;2;380000000
334;280;6736527;910000;4;4;3;334;4;6;3;2250000000
76;75;4447368;300000;4;3;3;76;3;2;1;338000000
113;113;5221239;426000;6;4;2;113;3;2;2;590000000
207;207;6038647;800000;6;3;3;207;3;4;4;1250000000
103;103;8252427;887000;6;4;2;103;2;2;2;850000000
70;63;6428571;290000;4;2;2;70;2;2;1;450000000
63;63;5079365;160000;3;3;3;63;3;2;1;320000000
87;83;5229885;270000;4;3;3;87;3;2;2;455000000
80;70;4362500;325000;4;3;3;80;3;2;1;349000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
136;136;5661765;480000;5;3;3;136;3;3;2;770000000
83;78;5421687;237000;4;3;3;83;3;2;2;450000000
70;70;4928571;248000;5;4;3;70;2;2;1;345000000
107;107;6074766;640000;4;2;3;107;3;3;2;650000000
82;82;4634146;250000;4;2;3;82;3;3;1;380000000
70;70;4928571;248000;5;4;3;70;2;2;1;345000000
88;88;4545455;270000;4;3;3;88;3;2;1;400000000
147;200;4421769;1;4;4;3;147;4;2;2;650000000
164;110;4085366;660000;6;5;3;164;3;3;1;670000000
99;90;4040404;270000;4;2;3;99;3;3;2;400000000
81;70;3703704;250000;5;4;2;81;3;2;1;300000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
136;136;5661765;480000;5;3;3;136;3;3;2;770000000
83;78;5421687;237000;4;3;3;83;3;2;2;450000000
70;70;4928571;248000;5;4;3;70;2;2;1;345000000
107;107;6074766;640000;4;2;3;107;3;3;2;650000000
82;82;4634146;250000;4;2;3;82;3;3;1;380000000
70;70;4928571;248000;5;4;3;70;2;2;1;345000000
88;88;4545455;270000;4;3;3;88;3;2;1;400000000
57;57;3508772;157000;3;2;3;57;3;2;1;200000000
93;93;7311828;571000;6;5;2;93;2;2;2;680000000
80;80;4750000;238000;4;3;3;80;3;3;2;380000000
200;200;7250000;1465000;6;4;3;200;3;4;2;1450000000
46;46;5630435;233800;4;2;2;46;1;1;0;259000000
48;48;3562500;100000;3;3;2;48;2;1;0;171000000
89;83;5168539;237000;4;3;3;89;3;2;1;460000000
75;73;4466667;195000;4;3;3;75;3;2;1;335000000
106;106;4669811;400000;5;3;2;106;3;3;3;495000000
134;134;4850746;418000;5;2;3;134;3;3;2;650000000
78;78;3525641;203000;3;4;2;78;3;2;1;275000000
58;58;4568966;156400;4;3;3;58;3;2;1;265000000
99;92;4793138;290000;4;3;2;99;3;2;1;475000000
58;58;5172414;158800;4;3;3;58;3;2;1;300000000
208;208;2980769;436000;4;4;3;208;3;4;2;620000000
105;105;7428571;800000;6;2;3;105;3;3;2;780000000
65;63;4846154;177000;4;3;3;65;3;2;1;315000000
170;167;5588235;1200000;6;4;3;170;3;3;3;950000000
64;56;4453125;120000;3;1;3;64;2;2;1;285000000
158;158;6075949;538000;6;2;3;158;3;3;2;960000000
104;96;5288462;675000;5;2;3;104;3;2;1;550000000
52;52;6153846;390000;5;2;3;52;1;1;1;320000000
47;47;2127660;10000;2;3;3;47;2;1;0;100000000
146;146;4075342;260000;4;4;2;146;4;4;2;595000000
102;103;5340843;400000;4;4;2;102;3;3;2;550000000
53;53;7849057;280000;5;2;2;53;1;2;1;416000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
270;269;3333333;257000;5;5;2;270;7;4;2;900000000
325;325;3046154;100000;5;2;3;325;5;6;3;990000000
75;75;4600000;220000;3;5;3;75;2;1;0;345000000
103;98;6606575;240000;4;1;3;103;2;2;1;685300000
57;57;3245614;130000;2;3;3;57;3;2;1;185000000
224;148;3906250;1;3;4;3;224;10;6;2;875000000
52;50;3048077;65000;3;4;2;52;3;1;1;158500000
406;406;6899015;1900000;6;3;3;406;4;7;4;2801000000
148;148;5918919;680000;6;3;3;148;3;5;2;876000000
113;98;5751327;730000;6;4;3;113;3;3;1;649900000
200;200;5500000;1200000;6;4;3;200;3;5;2;1100000000
43;40;7453488;180000;6;2;3;43;1;2;1;320500000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
270;269;3333333;257000;5;5;2;270;7;4;2;900000000
96;96;3281250;130000;3;3;3;96;3;2;1;315000000
65;65;4000000;153000;4;3;3;65;3;2;1;260000000
68;68;2573529;30000;2;4;3;68;4;1;0;175000000
110;100;3545455;410000;4;4;2;110;3;3;2;390000000
128;120;5078125;611000;5;3;2;128;3;3;1;650000000
191;170;8272251;890000;6;3;2;191;3;5;3;1580000000
51;51;5882353;370000;4;3;3;51;1;1;1;300000000
53;53;5849057;161000;3;2;3;53;3;2;1;310000000
127;134;4488189;504400;5;3;2;127;3;3;2;570000000
73;80;4383562;186000;5;4;2;73;2;2;0;320000000
64;61;3203125;158000;3;3;3;64;3;2;1;205000000
78;78;4615385;364000;4;3;3;78;2;2;2;360000000
55;55;3963636;200000;3;4;2;55;3;2;1;218000000
70;67;2828571;158000;3;4;3;70;3;2;1;198000000
48;48;4895833;220000;3;2;3;48;;2;0;235000000
62;58;4274194;165000;4;3;3;62;3;2;1;265000000
110;21;5181818;522000;6;5;2;110;3;3;1;570000000
66;62;3015152;93900;2;3;3;66;3;2;1;199000000
105;105;6285714;465000;5;4;2;105;3;2;2;660000000
62;59;4822581;250000;4;4;3;62;3;2;1;299000000
97;94;4536082;450000;4;2;2;97;3;2;2;440000000
66;62;4545455;350000;5;5;2;66;2;2;1;300000000
102;102;5098039;360000;4;2;3;102;3;2;2;520000000
58;53;3422414;125000;3;2;2;58;3;2;1;198500000
152;142;3355263;550000;4;3;3;152;4;4;2;510000000
130;130;4592308;650000;6;4;2;130;4;5;2;597000000
47;47;3404255;105000;2;2;3;47;2;1;0;160000000
129;112;4573643;420000;4;4;2;129;3;3;2;590000000
68;68;3382353;128000;3;4;2;68;4;2;0;230000000
90;82;4543943;300000;4;3;3;90;3;3;1;410000000
55;49;2363636;70000;2;3;3;55;3;1;0;130000000
55;51;2363636;60000;2;2;3;55;3;2;0;130000000
56;51;2321429;60000;2;2;3;56;3;2;0;130000000
55;50;2363636;70000;2;4;3;55;3;1;0;130000000
60;60;5333333;370000;3;3;3;60;3;1;1;320000000
191;191;1570681;10000;2;4;3;191;7;2;1;300000000
122;122;4999992;367000;5;2;2;122;3;2;2;609999000
74;70;3648649;250000;4;4;3;74;3;2;1;270000000
80;80;3875000;210000;4;2;3;80;3;2;1;310000000
42;42;4285714;88000;3;3;3;42;3;1;0;180000000
71;71;4366197;340000;4;4;3;71;2;2;1;310000000
63;63;5158730;260000;5;2;3;63;2;2;1;325000000
67;64;5000000;230000;4;4;3;67;3;2;1;335000000
127;124;4566929;525000;5;4;2;127;3;2;2;580000000
47;47;3191489;51000;2;4;2;47;3;1;0;150000000
260;260;2884615;10000;3;5;3;260;8;4;1;750000000
122;122;7786885;1100000;6;4;3;122;2;4;1;950000000
58;54;2844828;90000;3;2;3;58;3;2;0;165000000
64;60;4218750;150000;4;3;3;64;3;2;1;270000000
100;100;3500000;105000;3;3;3;100;3;2;0;350000000
205;205;4146341;550000;5;4;3;205;4;4;2;850000000
61;56;4098361;181000;4;3;3;61;2;2;1;250000000
53;48;3773585;116000;3;3;3;53;2;2;0;200000000
223;223;7757848;920000;6;2;3;223;4;5;3;1730000000
156;156;5897436;640000;5;3;3;156;3;3;2;920000000
113;110;4778761;400000;5;3;3;113;3;2;2;540000000
80;80;8125000;340000;3;2;3;80;2;2;1;650000000
116;113;5172414;400000;5;3;3;116;3;2;2;600000000
92;84;4293478;331000;4;3;3;92;3;2;1;395000000
73;73;2931507;100000;3;4;1;73;3;1;0;214000000
64;60;4203125;150000;4;3;3;64;3;2;1;269000000
120;119;7500000;798000;6;3;3;120;3;3;2;900000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
56;56;5714286;270000;4;4;3;56;2;2;1;320000000
117;19;4128205;350000;3;5;3;117;3;3;0;483000000
41;35;3170732;63000;2;2;3;41;3;1;0;130000000
41;35;3170732;63000;2;2;3;41;3;1;0;130000000
64;60;4218750;150000;4;3;3;64;3;2;1;270000000
72;72;3750000;245000;4;3;3;72;3;2;1;270000000
52;52;4230769;117000;3;4;3;52;3;1;0;220000000
60;60;3666667;180000;3;2;3;60;3;2;1;220000000
660;660;8333333;2900000;6;3;2;660;4;4;6;5500000000
150;150;7666667;700000;6;5;2;150;2;3;2;1150000000
86;86;4825581;193000;4;5;3;86;3;2;2;415000000
45;45;2331111;50000;2;2;3;45;3;1;0;104900000
129;129;4186047;342000;4;4;2;129;3;3;2;540000000
820;80;585366;210000;4;4;3;820;3;2;1;480000000
68;64;3529412;200000;4;3;3;68;3;2;1;240000000
71;71;5491549;240000;4;2;2;71;2;2;1;389900000
70;70;4125765;125000;3;2;3;70;3;2;1;290000000
75;75;5733333;339000;3;2;3;75;2;2;2;430000000
120;120;1916667;1000;3;2;3;120;5;2;0;230000000
70;70;5214286;330000;4;3;2;70;2;2;2;365000000
52;52;5192308;245500;3;5;3;52;2;1;0;270000000
125;125;4760000;428000;5;4;3;125;3;5;2;595000000
71;71;4366197;340000;4;4;3;71;2;2;1;310000000
74;68;2297297;97000;2;3;3;74;4;2;0;170000000
160;160;4250000;400000;4;4;2;160;4;4;2;680000000
134;134;6417910;590000;4;2;3;134;3;3;2;860000000
67;64;5000000;230000;4;4;3;67;3;2;1;335000000
122;122;3688525;20000;3;5;3;122;4;2;1;450000000
55;55;4000000;200000;3;4;3;55;3;2;1;220000000
143;144;5783972;714000;6;4;2;143;4;4;1;830000000
62;62;3709677;250000;3;4;3;62;2;2;1;230000000
120;114;7083333;927000;6;2;3;120;3;3;2;850000000
58;58;4655172;170000;4;3;2;58;3;2;1;270000000
195;195;4410256;1100000;6;5;2;195;5;4;1;860000000
267;267;4681648;571000;6;2;3;267;4;5;5;1250000000
62;62;4951613;200000;4;4;3;62;3;2;1;307000000
151;142;3509934;700000;5;4;3;151;3;3;2;530000000
106;95;7500000;967000;6;2;3;106;2;3;2;795000000
163;163;8159509;832000;6;4;2;163;3;3;2;1330000000
80;80;5750000;110000;4;1;3;80;2;2;1;460000000
60;60;2466667;50000;3;2;3;60;3;2;0;148000000
56;53;5321429;250000;4;4;3;56;2;2;1;298000000
64;64;4281250;134000;3;4;3;64;3;2;1;274000000
89;82;3820225;295000;4;4;3;89;3;2;1;340000000
139;119;5035971;549500;6;4;2;139;3;3;2;700000000
87;87;4252874;488004;6;5;3;87;3;3;1;370000000
67;66;4171633;244000;4;5;2;67;2;1;1;280000000
50;50;2880000;130000;2;2;3;50;3;2;0;144000000
54;54;6481481;400000;5;2;1;54;1;2;2;350000000
60;60;3800000;170000;4;2;3;60;3;2;1;228000000
81;78;3481481;220000;4;2;3;81;3;2;1;282000000
57;57;4736842;200000;4;3;3;57;3;2;1;270000000
115;115;5391304;110;4;5;2;115;4;3;1;620000000
289;289;5363322;1670000;6;4;3;289;4;5;3;1550000000
86;86;5465116;250000;5;2;3;86;3;3;1;470000000
66;63;3712121;60000;3;1;3;66;3;2;1;245000000
110;110;4045455;470000;5;4;1;110;3;2;2;445000000
141;141;4219858;340000;4;2;3;141;3;3;2;595000000
200;188;4245000;550000;5;5;3;200;5;4;2;849000000
88;87;5681818;310000;4;4;2;88;3;2;1;500000000
64;61;3203125;158000;3;3;3;64;3;2;1;205000000
85;85;5058824;250000;4;2;3;85;3;2;2;430000000
85;85;5058824;260000;4;2;2;85;3;2;2;430000000
333;333;7807808;1500000;5;4;3;333;5;5;4;2600000000
62;62;3870968;50000;3;1;3;62;3;2;1;240000000
223;223;5829596;975000;6;4;3;223;3;4;6;1300000000
138;132;6014493;890000;6;4;2;138;3;3;2;830000000
75;69;4000000;156000;3;2;3;75;3;2;1;300000000
64;64;4453125;260000;4;4;3;64;3;2;1;285000000
60;60;5866667;224000;4;3;3;60;3;2;1;352000000
105;85;3047619;203000;4;3;2;105;3;2;1;320000000
148;137;5979730;541000;5;2;2;148;3;4;2;885000000
308;308;2857143;1;3;4;2;308;6;3;2;880000000
72;72;5416667;210000;3;3;3;72;3;3;1;390000000
310;310;6451613;790000;6;4;3;310;4;5;2;2000000000
147;147;5238095;490000;4;2;3;147;4;5;2;770000000
56;53;4017857;142000;3;4;2;56;3;1;1;225000000
65;62;4923077;210000;4;2;3;65;3;2;1;320000000
118;114;5042373;600000;4;4;2;118;4;4;2;595000000
90;96;1777778;42000;2;3;3;90;4;3;0;160000000
47;47;6914894;407000;6;4;3;47;1;1;1;325000000
58;58;4224138;150000;4;2;3;58;2;2;1;245000000
192;192;7812500;1160000;6;3;2;192;3;4;3;1500000000
207;157;4154589;670000;6;4;2;207;3;3;2;860000000
220;160;3181818;750000;6;2;3;220;3;4;2;700000000
77;77;4545455;327000;5;4;2;77;3;2;1;350000000
63;60;4603175;160000;4;3;3;63;3;2;1;290000000
76;76;3815789;230000;3;2;2;76;3;2;1;290000000
171;171;3035088;650000;5;5;2;171;3;3;1;519000000
191;191;7486911;830000;6;3;3;191;3;5;3;1430000000
173;173;7604046;1200000;6;2;2;173;3;4;3;1315500000
53;53;8018868;250000;3;2;2;53;1;2;1;425000000
80;80;3500000;177000;3;4;2;80;3;2;1;280000000
280;280;1071429;1;2;4;3;280;6;2;0;300000000
110;110;3272727;640000;5;4;2;110;3;3;1;360000000
169;272;8284024;380000;6;5;2;169;3;3;3;1400000000
129;123;4553523;580000;6;4;2;129;3;2;2;590000000
69;69;5072464;150000;3;4;3;69;2;2;1;350000000
125;125;5680000;588000;5;3;3;125;3;3;2;710000000
75;75;6000000;296000;4;4;3;75;2;2;1;450000000
203;203;4679803;910000;6;4;3;203;3;3;3;950000000
157;148;4968153;620000;5;4;3;157;3;5;2;780000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
71;65;6197183;270000;4;3;3;71;3;2;1;440000000
68;63;4852941;190000;4;2;3;68;3;2;1;330000000
59;54;2881356;75000;2;2;3;59;3;2;1;170000000
43;38;6162791;166400;3;2;2;43;2;2;1;265000000
43;38;6162791;166400;3;2;2;43;2;2;1;265000000
43;38;6162791;166400;3;2;2;43;2;2;1;265000000
41;41;2560976;80000;2;2;2;41;3;1;1;105000000
60;53;3166667;98000;3;4;2;60;3;2;0;190000000
70;67;5857143;280000;4;4;3;70;3;2;1;410000000
53;53;3773585;102000;4;5;1;53;1;1;0;200000000
86;77;5988372;280000;4;2;3;86;3;3;1;515000000
108;101;3611111;357058;3;5;1;108;2;2;0;390000000
107;103;5420561;750000;5;3;3;107;3;3;3;580000000
235;235;4893617;570000;5;5;3;235;3;3;3;1150000000
70;67;5857143;280000;4;4;3;70;3;2;1;410000000
62;62;4193548;246000;4;5;2;62;2;2;1;260000000
61;61;3770492;140500;4;4;3;61;3;2;1;230000000
61;57;4262295;129500;3;1;3;61;3;2;1;260000000
47;45;3404255;75000;3;4;3;47;2;1;0;160000000
142;142;5316901;485000;5;3;3;142;4;4;2;755000000
98;95;4693878;611000;5;4;2;98;3;2;2;460000000
61;56;8360656;420000;6;2;2;61;1;2;2;510000000
58;57;2896552;90000;3;3;2;58;3;2;0;168000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
71;65;6197183;270000;4;3;3;71;3;2;1;440000000
68;63;4852941;190000;4;2;3;68;3;2;1;330000000
59;54;2881356;75000;2;2;3;59;3;2;1;170000000
43;38;6162791;166400;3;2;2;43;2;2;1;265000000
43;38;6162791;166400;3;2;2;43;2;2;1;265000000
43;38;6162791;166400;3;2;2;43;2;2;1;265000000
41;41;2560976;80000;2;2;2;41;3;1;1;105000000
60;53;3166667;98000;3;4;2;60;3;2;0;190000000
146;146;6095890;720000;5;4;3;146;3;4;2;890000000
43;36;8604651;175000;4;2;3;43;1;1;1;370000000
134;134;6417910;590000;4;2;3;134;3;3;2;860000000
132;127;5378788;567000;6;4;3;132;3;3;2;710000000
166;166;5903614;831400;5;4;2;166;3;4;2;980000000
102;100;5735294;361000;4;5;2;102;3;2;1;585000000
110;100;3545455;410000;4;4;2;110;3;3;2;390000000
80;80;5437500;230000;3;5;3;80;2;2;0;435000000
40;40;2500000;60000;2;2;3;40;2;1;0;100000000
112;112;4285714;350000;5;3;3;112;3;3;2;480000000
8988;83;39497;270000;4;4;3;8988;4;2;1;355000000
41;37;2682927;60000;2;3;2;41;2;1;0;110000000
66;61;3409091;150000;3;4;3;66;3;3;1;225000000
295;295;4067797;820000;6;4;2;295;4;5;2;1200000000
49;49;3367347;104000;3;2;3;49;3;2;1;165000000
68;68;4705882;400000;5;2;2;68;2;2;1;320000000
165;149;9636364;839000;6;2;3;165;3;4;2;1590000000
62;62;3548387;150000;3;3;3;62;3;2;0;220000000
225;225;4888889;730000;6;2;3;225;4;5;3;1100000000
43;43;6046512;213000;3;2;3;43;;1;1;260000000
75;75;5866667;339000;3;2;3;75;2;2;2;440000000
55;55;2725455;124000;3;2;1;55;3;2;0;149900000
80;80;6000000;210000;4;4;3;80;3;2;1;480000000
200;140;2575000;737000;4;4;3;200;4;4;2;515000000
204;204;8480392;1400000;6;3;3;204;4;5;3;1730000000
40;37;5625000;228000;4;5;2;40;1;1;0;225000000
91;83;4890110;439000;4;3;3;91;3;2;2;445000000
160;133;6437500;843000;6;2;3;160;3;3;2;1030000000
102;93;4411765;270000;5;3;3;102;3;3;2;450000000
56;56;4017857;143000;4;3;3;56;3;2;1;225000000
80;80;6000000;210000;4;4;3;80;3;2;1;480000000
130;130;5307692;733000;5;4;2;130;3;3;1;690000000
47;43;3085106;48000;3;2;3;47;2;1;0;145000000
190;190;3736842;595000;5;5;2;190;3;3;2;710000000
69;69;5072464;150000;3;4;3;69;2;2;1;350000000
91;91;3956044;100;3;4;2;91;4;2;1;360000000
333;333;7807808;1500000;5;4;3;333;5;5;4;2600000000
139;139;7050360;560000;6;2;3;139;3;4;2;980000000
35;34;2942857;71000;2;2;3;35;1;1;0;103000000
185;191;6270270;572300;6;5;2;185;3;3;2;1160000000
97;97;4072165;447000;4;4;3;97;3;4;1;395000000
104;104;4519231;342000;4;3;3;104;3;3;1;470000000
191;185;4450262;634000;6;2;3;191;2;4;2;850000000
58;58;5137931;198000;6;5;3;58;2;2;0;298000000
150;150;13266667;640000;5;2;3;150;2;3;2;1990000000
125;125;4120000;219000;4;2;3;125;4;3;2;515000000
47;43;3085106;48000;3;2;3;47;2;1;0;145000000
55;52;7000000;240000;4;2;3;55;1;2;1;385000000
94;94;4787234;420000;6;5;2;94;2;2;0;450000000
84;84;3928571;320000;3;2;3;84;3;2;1;330000000
160;160;3375000;10;3;5;2;160;5;2;1;540000000
160;140;3000000;404000;4;4;3;160;4;3;2;480000000
75;75;4666667;200000;4;2;3;75;3;2;1;350000000
86;86;4593023;257000;4;3;2;86;3;3;1;395000000
155;140;4935484;580000;6;3;3;155;3;3;2;765000000
39;39;5102564;190000;3;2;3;39;1;2;1;199000000
141;141;4255319;580000;5;4;2;141;3;3;2;600000000
36;30;4388889;63500;2;4;2;36;3;2;0;158000000
64;54;4062500;180000;3;4;3;64;3;2;1;260000000
369;369;3387534;170000;5;3;3;369;5;4;4;1250000000
117;117;5299145;680000;6;2;3;117;3;3;2;620000000
77;67;6233766;350000;4;2;3;77;3;2;1;480000000
66;66;7878788;480000;6;2;3;66;2;2;1;520000000
63;60;3968254;150000;3;2;3;63;2;2;1;250000000
308;308;5357143;1200000;6;4;2;308;3;5;6;1650000000
169;159;6508876;800000;6;4;3;169;3;4;2;1100000000
49;49;3265306;145000;3;3;2;49;3;1;0;160000000
65;65;4769231;280000;6;3;3;65;1;1;1;310000000
110;107;5545455;500000;5;2;3;110;3;3;2;610000000
75;70;2986667;140000;3;4;3;75;3;2;0;224000000
102;93;3480392;267000;4;4;2;102;3;3;2;355000000
96;88;4531250;308000;4;2;3;96;3;2;1;435000000
220;175;2679545;240000;4;4;2;220;5;4;2;589500000
118;105;4228814;460000;4;2;3;118;4;3;2;499000000
130;125;4223077;420000;5;3;3;130;3;4;2;549000000
120;116;4075000;450000;5;4;3;120;3;3;2;489000000
108;108;4444444;342800;5;5;3;108;3;2;1;480000000
148;124;3709459;420000;5;3;3;148;3;3;2;549000000
