Area construida;Precio metro cuadrado;Estrato;Antiguedad;Estado;Tamaño;Habitaciones;Baños;Parqueaderos;Precio
108;1620370;2;1;3;108;2;1;1;175000000
83;1566265;2;5;3;83;5;4;0;130000000
273;1354945;2;1;3;273;8;4;0;369900000
72;1333333;1;4;2;72;2;1;1;96000000
69;2637681;2;3;3;69;3;3;0;182000000
53;3396226;2;1;3;53;3;2;1;180000000
40;2250000;2;3;2;40;2;1;0;90000000
160;1112500;2;5;1;160;4;2;0;178000000
45;2666667;2;2;3;45;3;1;0;120000000
56;2857143;2;2;3;56;3;1;0;160000000
68;2573529;2;4;3;68;4;1;0;175000000
31;2967742;2;2;3;31;2;1;1;92000000
81;1358025;2;2;3;81;4;2;0;110000000
288;1215278;2;2;2;288;8;4;6;350000000
216;1087963;2;3;2;216;7;4;1;235000000
135;1629593;2;3;3;135;4;2;0;219995000
224;1205335;2;3;2;224;7;3;1;269995000
54;3148148;2;3;3;54;4;2;0;170000000
60;1833250;2;3;3;60;4;1;0;109995000
220;1227227;2;3;2;220;8;3;1;269990000
438;1358436;2;4;3;438;11;6;3;594995000
76;1341974;2;2;3;76;2;1;1;101990000
220;1181795;2;3;2;220;6;4;1;259995000
148;1993176;2;3;3;148;4;2;1;294990000
72;2500000;2;3;3;72;4;3;0;180000000
290;965483;2;2;3;290;6;3;1;279990000
43;3348605;2;1;3;43;3;1;0;143990000
220;1999977;2;2;3;220;7;3;1;439995000
184;1793424;2;2;2;184;3;3;1;329990000
216;1226806;2;3;3;216;4;2;0;264990000
164;7926829;1;4;2;164;3;3;2;1300000000
60;1833250;2;3;3;60;4;1;0;109995000
220;1227227;2;3;2;220;8;3;1;269990000
438;1358436;2;4;3;438;11;6;3;594995000
76;1341974;2;2;3;76;2;1;1;101990000
60;2416667;2;2;3;60;4;1;0;145000000
55;2454545;2;4;1;55;3;2;0;135000000
47;2659574;2;3;3;47;3;1;0;125000000
46;2500000;2;3;2;46;3;1;0;115000000
54;2500000;2;3;2;54;4;2;0;135000000
61;2377049;2;3;2;61;4;2;0;145000000
180;1666667;2;3;2;180;4;3;1;300000000
136;1911765;2;1;3;136;6;3;1;260000000
61;2377049;2;3;2;61;4;2;0;145000000
64;2578125;2;3;3;64;3;2;1;165000000
216;740741;2;5;2;216;7;3;0;160000000
40;4875000;2;1;3;40;2;1;1;195000000
48;1979167;2;3;3;48;2;2;0;95000000
55;2818182;2;3;2;55;3;2;0;155000000
55;2872727;2;2;2;55;3;1;0;158000000
52;2307692;2;3;2;52;3;1;0;120000000
66;3015152;2;3;3;66;3;2;1;199000000
48;1979167;2;3;3;48;2;2;0;95000000
52;3173077;2;2;3;52;2;1;0;165000000
78;1782051;2;1;3;78;3;2;0;139000000
76;2763158;2;3;2;76;4;1;0;210000000
52;2884613;2;2;3;52;3;2;0;149999900
50;2600000;2;5;2;50;3;1;0;130000000
1;160000000;2;3;2;1;4;2;0;160000000
41;2926829;2;3;2;41;2;1;0;120000000
51;2745098;2;4;2;51;2;1;0;140000000
216;1620370;2;4;3;216;8;4;1;350000000
45;2666667;2;2;2;45;3;1;0;120000000
47;2936170;2;2;3;47;3;1;0;138000000
45;2311111;2;3;3;45;2;1;0;104000000
360;1388889;2;4;2;360;7;5;2;500000000
243;2798354;2;4;1;243;5;3;0;680000000
54;2462963;2;3;3;54;3;1;0;133000000
62;2983871;2;4;2;62;3;2;1;185000000
38;3763158;2;3;2;38;3;1;1;143000000
72;10416667;2;4;3;72;5;4;1;750000000
60;3000000;2;4;2;60;3;2;0;180000000
74;2364865;2;3;3;74;5;2;0;175000000
55;2363636;2;3;3;55;3;1;0;130000000
55;2363636;2;2;3;55;3;2;0;130000000
56;2321429;2;2;3;56;3;2;0;130000000
55;2363636;2;4;3;55;3;1;0;130000000
191;1570681;2;4;3;191;7;2;1;300000000
47;3191489;2;4;2;47;3;1;0;150000000
45;2066667;2;4;2;45;2;1;0;93000000
68;3382353;2;3;3;68;4;1;0;230000000
41;3170732;2;2;3;41;3;1;0;130000000
41;3170732;2;2;3;41;3;1;0;130000000
140;1142857;2;4;3;140;6;2;1;160000000
45;2331111;2;2;3;45;3;1;0;104900000
115;1129565;2;5;2;115;2;2;0;129900000
240;3125000;2;2;3;240;5;4;0;750000000
456;1710526;2;5;2;456;6;3;7;780000000
74;2297297;2;3;3;74;4;2;0;170000000
34;4411765;2;4;2;34;3;2;0;150000000
50;2880000;2;2;3;50;3;2;0;144000000
69;2304348;2;3;2;69;4;1;0;159000000
50;2500000;2;3;1;50;2;1;0;125000000
69;2463768;2;3;2;69;4;2;1;170000000
45;2444444;2;2;3;45;3;1;1;110000000
48;2247917;2;2;3;48;3;1;0;107900000
48;2187500;2;2;3;48;2;1;0;105000000
252;1904762;2;4;3;252;7;4;0;480000000
252;1904762;2;4;3;252;7;4;0;480000000
41;2560976;2;2;3;41;3;1;1;105000000
47;2127660;2;3;3;47;2;1;0;100000000
408;612745;2;4;2;408;8;4;0;250000000
47;3191489;2;4;3;47;2;1;1;150000000
57;3245614;2;3;3;57;3;2;1;185000000
408;612745;2;4;2;408;8;4;0;250000000
68;2573529;2;4;3;68;4;1;0;175000000
58;3620690;2;1;3;58;3;2;1;210000000
66;3015152;2;3;3;66;3;2;1;199000000
47;3404255;2;2;3;47;2;1;0;160000000
55;2363636;2;3;3;55;3;1;0;130000000
55;2363636;2;2;3;55;3;2;0;130000000
56;2321429;2;2;3;56;3;2;0;130000000
55;2363636;2;4;3;55;3;1;0;130000000
191;1570681;2;4;3;191;7;2;1;300000000
47;3191489;2;4;2;47;3;1;0;150000000
45;2066667;2;4;2;45;2;1;0;93000000
68;3382353;2;3;3;68;4;1;0;230000000
41;3170732;2;2;3;41;3;1;0;130000000
41;3170732;2;2;3;41;3;1;0;130000000
140;1142857;2;4;3;140;6;2;1;160000000
45;2331111;2;2;3;45;3;1;0;104900000
115;1129565;2;5;2;115;2;2;0;129900000
240;3125000;2;2;3;240;5;4;0;750000000
456;1710526;2;5;2;456;6;3;7;780000000
74;2297297;2;3;3;74;4;2;0;170000000
34;4411765;2;4;2;34;3;2;0;150000000
50;2880000;2;2;3;50;3;2;0;144000000
102;1941176;2;3;3;102;4;2;0;198000000
90;1777778;2;3;3;90;4;3;0;160000000
339;1858407;2;2;3;339;11;10;2;630000000
230;1434783;2;4;3;230;10;5;0;330000000
280;1071429;2;4;3;280;6;2;0;300000000
42;2142857;2;3;2;42;2;1;0;90000000
49;2244898;2;3;2;49;2;2;0;110000000
59;2881356;2;2;3;59;3;2;1;170000000
41;2560976;2;2;2;41;3;1;1;105000000
59;2881356;2;2;3;59;3;2;1;170000000
41;2560976;2;2;2;41;3;1;1;105000000
40;2500000;2;2;3;40;2;1;0;100000000
41;2682927;2;3;2;41;2;1;0;110000000
112;2857143;2;5;2;112;3;3;0;320000000
36;2500000;1;2;2;36;3;2;0;90000000
238;1258706;2;4;2;238;9;6;0;300000000
280;1714286;2;3;2;280;8;4;0;480000000
35;2942857;2;2;3;35;1;1;0;103000000
36;2500000;1;2;2;36;3;2;0;90000000
36;4388889;2;4;2;36;3;2;0;158000000
216;1203704;2;5;1;216;7;3;0;260000000
